,Year,Latitude,Longitude,Date,TOTN,TOTP,TOTK,TOTIRRIG,GWSO,DVS,LAI,RD,WSO,NAVAIL,PAVAIL,KAVAIL,WC,SM,IRRAD,TMIN,TMAX,TEMP,VAP,RAIN,WIND,Days Elapsed,Rewards
10,1984,50.0,5.0,01/13/1984,6.0,0.0,0.0,1.5,0.0,0.0,0.03356331,23.2,0.0,7.9417067,3.7492962,3.732413,10.975648,0.47308826,1680000.0,-2.19,2.27,0.45,6.054863,0.406,4.52,11.0,0.0
11,1984,50.0,5.0,01/14/1984,6.0,0.0,0.0,1.5,0.0,0.0,0.03356331,24.4,0.0,8.282706,4.0902963,4.073413,11.586081,0.47483936,1180000.0,-2.09,7.8,1.9,6.6241813,0.988,7.73,12.0,0.0
12,1984,50.0,5.0,01/15/1984,6.0,0.0,0.0,1.5,0.0,0.0,0.03356331,25.6,0.0,8.623707,4.4312963,4.414413,12.734315,0.4974342,270000.0,0.39,9.37,4.51,7.8231106,1.72,7.12,13.0,0.0
13,1984,50.0,5.0,01/16/1984,6.0,0.0,0.0,1.5,0.0,0.0,0.03356331,26.8,0.0,8.964706,4.7722964,4.755413,14.419849,0.5380541,1970000.0,-0.83,1.24,0.15,5.8506565,0.479,6.15,14.0,0.0
14,1984,50.0,5.0,01/17/1984,6.0,0.0,0.0,2.0,0.0,0.0,0.03356331,28.0,0.0,9.305706,5.113296,5.096413,14.891612,0.5318433,1770000.0,-0.04,5.75,1.89,6.7542396,1.078,6.91,15.0,0.0
15,1984,50.0,5.0,01/18/1984,6.0,0.0,0.0,2.0,0.0,6.694032e-06,0.03356331,29.2,0.0,9.646707,5.454296,5.437413,16.293564,0.5579988,3860000.0,-0.62,6.74,3.17,6.9162602,0.578,6.43,16.0,0.0
16,1984,50.0,5.0,01/19/1984,6.0,0.0,0.0,2.0,0.0,3.7822425e-05,0.03356331,30.4,0.0,9.987706,5.795296,5.778413,16.897629,0.55584306,4590000.0,-1.45,2.26,0.08,5.8165116,0.072,4.1,17.0,0.0
17,1984,50.0,5.0,01/20/1984,6.0,0.0,0.0,2.0,0.0,3.9231938e-05,0.03356331,31.6,0.0,10.328707,6.1362963,6.119413,17.009167,0.53826475,3740000.0,-3.1,0.69,-1.07,5.420306,0.09,2.77,18.0,0.0
18,1984,50.0,5.0,01/21/1984,6.0,0.0,0.0,2.0,0.0,3.9231938e-05,0.03356331,32.8,0.0,10.669706,6.4772964,6.460413,17.150595,0.522884,4060000.0,-4.13,2.02,-1.58,5.1390214,0.019,1.98,19.0,0.0
19,1984,50.0,5.0,01/22/1984,6.0,0.0,0.0,2.0,0.0,3.9231938e-05,0.03356331,34.0,0.0,11.010707,6.818296,6.801413,17.233433,0.5068657,5570000.0,-3.41,0.69,-1.7,4.688284,0.001,3.45,20.0,0.0
20,1984,50.0,5.0,01/23/1984,6.0,0.0,0.0,2.0,0.0,3.9231938e-05,0.03356331,35.2,0.0,11.3517065,7.159296,7.142413,17.311594,0.49180666,1630000.0,-4.12,1.36,-1.43,5.165789,0.435,5.22,21.0,0.0
21,1984,50.0,5.0,01/24/1984,6.0,0.0,0.0,2.0,0.0,3.9231938e-05,0.03356331,36.4,0.0,11.692706,7.500296,7.483413,17.83226,0.48989725,1680000.0,-2.34,1.51,-0.53,5.5947185,0.959,6.27,22.0,0.0
22,1984,50.0,5.0,01/25/1984,6.0,0.0,0.0,2.0,0.0,3.9231938e-05,0.03356331,37.6,0.0,12.033707,7.841296,7.824413,18.873594,0.5019573,1300000.0,-2.42,0.47,-0.52,5.623576,0.76,7.05,23.0,0.0
23,1984,50.0,5.0,01/26/1984,6.0,0.0,0.0,2.0,0.0,3.9231938e-05,0.03356331,38.8,0.0,12.374706,8.182296,8.165413,19.753082,0.5091001,5620000.0,-4.94,0.6,-2.62,4.773376,0.055,2.91,24.0,0.0
24,1984,50.0,5.0,01/27/1984,6.0,0.0,0.0,2.5,0.0,3.9231938e-05,0.03356331,40.0,0.0,12.715707,8.523296,8.506413,20.04326,0.50108147,2060000.0,-3.65,0.57,-1.13,5.3290052,0.452,5.67,25.0,0.0
25,1984,50.0,5.0,01/28/1984,6.0,0.0,0.0,2.5,0.0,3.9231938e-05,0.03356331,41.2,0.0,13.056706,8.864296,8.847413,21.148693,0.5133178,6380000.0,0.27,2.2,1.24,6.5339904,0.09,5.31,26.0,0.0
26,1984,50.0,5.0,01/29/1984,6.0,0.0,0.0,2.5,0.0,0.000109612716,0.03356331,42.4,0.0,13.397706,9.2052965,9.188413,21.552528,0.5083144,1620000.0,0.37,2.71,1.38,6.6624846,0.315,4.0,27.0,0.0
27,1984,50.0,5.0,01/30/1984,6.0,0.0,0.0,2.5,0.0,0.00019996866,0.03356331,43.6,0.0,13.738707,9.546296,9.529413,22.168161,0.5084441,2800000.0,-0.79,2.37,0.98,6.43557,0.754,4.64,28.0,0.0
28,1984,50.0,5.0,01/31/1984,6.0,0.0,0.0,2.5,0.0,0.00027325298,0.03356331,44.8,0.0,14.079706,9.887296,9.870413,23.235912,0.51865876,4390000.0,1.16,2.46,1.73,6.802979,0.537,3.99,29.0,0.0
29,1984,50.0,5.0,02/01/1984,6.0,0.0,0.0,2.5,0.0,0.0004184116,0.03356331,46.0,0.0,14.420707,10.228296,10.211413,24.086634,0.52362245,4510000.0,-0.05,4.68,1.77,6.510437,0.653,3.48,30.0,0.0
30,1984,50.0,5.0,02/02/1984,6.0,0.0,0.0,2.5,0.0,0.0005857498,0.03356331,47.2,0.0,14.761706,10.569296,10.552413,25.048168,0.53068155,3950000.0,-0.09,2.72,1.69,6.768829,0.669,3.43,31.0,0.0
31,1984,50.0,5.0,02/03/1984,6.0,0.0,0.0,2.5,0.0,0.00076435634,0.03356331,48.4,0.0,15.102707,10.910296,10.893413,26.030949,0.5378295,2710000.0,2.85,4.81,3.52,7.529398,0.255,4.65,32.0,0.0
32,1984,50.0,5.0,02/04/1984,6.0,0.0,0.0,2.5,0.0,0.0011767575,0.03356331,49.6,0.0,15.4437065,11.251296,11.234413,26.57446,0.53577536,1220000.0,0.63,5.87,2.42,7.03624,1.209,5.62,33.0,0.0
33,1984,50.0,5.0,02/05/1984,6.0,0.0,0.0,3.0,0.0,0.0014942588,0.03356331,50.0,0.0,15.784706,11.592297,11.575413,27.606848,0.55213696,2900000.0,-0.92,7.02,2.69,7.1836658,0.152,4.08,34.0,0.0
34,1984,50.0,5.0,02/06/1984,6.0,0.0,0.0,3.0,0.0,0.0018839039,0.03356331,50.0,0.0,16.125706,11.933296,11.916413,27.717897,0.55435795,4540000.0,-1.09,7.36,3.69,7.2248116,0.392,4.95,35.0,0.0
35,1984,50.0,5.0,02/07/1984,6.0,0.0,0.0,3.0,0.0,0.0024723988,0.033568274,50.0,0.0,16.466421,12.274243,12.256841,27.72922,0.5545844,3610000.0,0.54,6.98,4.03,7.8563614,2.677,8.12,36.0,0.0
36,1984,50.0,5.0,02/08/1984,6.0,0.0,0.0,3.0,0.0,0.003178491,0.033568274,50.0,0.0,16.80742,12.615244,12.597841,28.5,0.57,6400000.0,-0.26,6.74,3.2,6.6865234,0.679,6.91,37.0,0.0
37,1984,50.0,5.0,02/09/1984,6.0,0.0,0.0,3.0,0.0,0.0037913648,0.033568274,50.0,0.0,17.14842,12.9562435,12.938841,28.5,0.57,4220000.0,-0.18,3.29,1.48,6.3109555,1.329,7.27,38.0,0.0
38,1984,50.0,5.0,02/10/1984,6.0,0.0,0.0,3.0,0.0,0.0040998454,0.033568274,50.0,0.0,17.48942,13.297244,13.279841,28.5,0.57,6580000.0,-0.64,4.01,1.29,6.2335935,0.244,5.49,39.0,0.0
39,1984,50.0,5.0,02/11/1984,6.0,0.0,0.0,3.5,0.0,0.004387706,0.033568274,50.0,0.0,17.830421,13.638244,13.620841,28.35791,0.5671582,4800000.0,-1.65,4.35,1.2,6.2335935,0.041,2.27,40.0,0.0
40,1984,50.0,5.0,02/12/1984,6.0,0.0,0.0,3.5,0.0,0.0046732966,0.033568274,50.0,0.0,17.921421,13.729243,13.711842,28.368454,0.5673691,3440000.0,0.94,5.94,3.29,7.2609854,0.08,3.23,41.0,0.0
41,1984,50.0,5.0,02/13/1984,6.0,0.0,0.0,3.5,0.0,0.005506121,0.033568274,50.0,0.0,18.01242,13.820244,13.802841,28.051702,0.561034,8460000.0,-4.42,3.37,-1.27,4.702372,0.0,3.53,42.0,0.0
42,1984,50.0,5.0,02/14/1984,6.0,0.0,0.0,3.5,0.0,0.005506121,0.033568274,50.0,0.0,18.10342,13.911243,13.893841,27.66311,0.55326223,8600000.0,-4.25,3.74,-1.28,4.8671002,0.0,3.23,43.0,0.0
43,1984,50.0,5.0,02/15/1984,6.0,0.0,0.0,3.5,0.0,0.005506121,0.033568274,50.0,0.0,18.19442,14.002244,13.984841,27.289146,0.5457829,8380000.0,-3.82,3.72,-1.24,4.688284,0.0,2.15,44.0,0.0
44,1984,50.0,5.0,02/16/1984,6.0,0.0,0.0,3.5,0.0,0.005506121,0.033568274,50.0,0.0,18.285421,14.093244,14.075841,26.91559,0.53831184,9310000.0,-4.09,2.54,-1.59,4.5666,0.0,1.64,45.0,0.0
45,1984,50.0,5.0,02/17/1984,6.0,0.0,0.0,3.5,0.0,0.005506121,0.033568274,50.0,0.0,18.376421,14.184244,14.1668415,26.544188,0.5308837,8860000.0,-7.15,1.71,-2.84,4.0948815,0.001,0.93,46.0,0.0
46,1984,50.0,5.0,02/18/1984,6.0,0.0,0.0,3.5,0.0,0.005506121,0.033568274,50.0,0.0,18.46742,14.275244,14.257841,26.174517,0.52349037,9230000.0,-6.63,1.35,-3.4,4.0855317,0.0,1.38,47.0,0.0
47,1984,50.0,5.0,02/19/1984,6.0,0.0,0.0,3.5,0.0,0.005506121,0.033568274,50.0,0.0,18.55842,14.366243,14.348841,25.802082,0.51604164,9450000.0,-8.43,2.48,-3.61,3.9324658,0.0,1.91,48.0,0.0
48,1984,50.0,5.0,02/20/1984,6.0,0.0,0.0,3.5,0.0,0.005506121,0.033568274,50.0,0.0,18.64942,14.457244,14.439841,25.429508,0.50859016,10080000.0,-7.6,1.08,-3.84,4.1230445,0.0,2.8,49.0,0.0
49,1984,50.0,5.0,02/21/1984,6.0,2.0,0.0,3.5,0.0,0.005506121,0.033568274,50.0,0.0,18.740421,14.5482435,14.530841,25.057068,0.50114137,9660000.0,-6.81,2.89,-1.91,4.925584,0.043,3.23,50.0,0.0
50,1984,50.0,5.0,02/22/1984,6.0,2.0,0.0,3.5,0.0,0.005506121,0.033568274,50.0,0.0,18.83142,16.039244,14.621841,24.728233,0.49456468,5370000.0,0.09,1.91,0.75,6.2335935,0.384,4.37,51.0,0.0
51,1984,50.0,5.0,02/23/1984,6.0,2.0,0.0,3.5,0.0,0.005776692,0.033568274,50.0,0.0,18.92242,16.130243,14.712841,24.715086,0.4943017,4480000.0,-0.22,2.88,0.82,6.201983,0.153,3.18,52.0,0.0
52,1984,50.0,5.0,02/24/1984,6.0,2.0,0.0,3.5,0.0,0.006087372,0.033568274,50.0,0.0,19.01342,16.221243,14.803841,24.463972,0.48927945,6110000.0,-0.99,4.23,0.95,6.1794906,0.193,2.82,53.0,0.0
53,1984,50.0,5.0,02/25/1984,6.0,2.0,4.0,3.5,0.0,0.006465112,0.033568274,50.0,0.0,19.10442,16.312244,14.894841,24.252905,0.4850581,5640000.0,-2.44,1.04,-1.15,5.040669,0.028,4.2,54.0,0.0
54,1984,50.0,5.0,02/26/1984,6.0,2.0,4.0,3.5,0.0,0.006465112,0.033568274,50.0,0.0,19.195421,16.403244,17.785841,23.863892,0.47727782,3760000.0,-2.4,1.16,-1.08,4.9958405,0.06,4.99,55.0,0.0
55,1984,50.0,5.0,02/27/1984,6.0,2.0,4.0,3.5,0.0,0.006465112,0.033568274,50.0,0.0,19.28642,16.494244,17.87684,23.517859,0.47035718,3440000.0,-2.43,2.76,-0.17,5.50082,0.064,2.16,56.0,0.0
56,1984,50.0,5.0,02/28/1984,6.0,2.0,4.0,3.5,0.0,0.006465112,0.033568274,50.0,0.0,19.37742,16.585243,17.96784,23.172043,0.46344087,2800000.0,-1.91,0.76,-0.42,5.727718,0.61,2.48,57.0,0.0
57,1984,50.0,5.0,02/29/1984,6.0,2.0,4.0,3.5,0.0,0.006465112,0.033568274,50.0,0.0,19.46842,16.676243,18.058842,23.61,0.4722,4300000.0,-3.68,2.18,-0.9,5.4483666,0.121,1.96,58.0,0.0
58,1984,50.0,5.0,03/01/1984,6.0,2.0,4.0,3.5,0.0,0.006465112,0.033568274,50.0,0.0,19.55942,16.767244,18.149841,23.330414,0.4666083,11070000.0,-4.25,4.44,-0.78,5.332947,0.002,1.73,59.0,0.0
59,1984,50.0,5.0,03/02/1984,6.0,2.0,4.0,3.5,0.0,0.006465112,0.033568274,50.0,0.0,19.650421,16.858244,18.24084,23.002,0.46004,8530000.0,-3.17,4.28,0.17,5.7109413,0.026,1.3,60.0,0.0
60,1984,50.0,5.0,03/03/1984,6.0,2.0,4.0,3.5,0.0,0.0065528923,0.033568274,50.0,0.0,19.74142,16.949244,18.33184,23.021744,0.46043488,4650000.0,-1.22,3.07,1.19,6.242651,0.63,5.27,61.0,0.0
61,1984,50.0,5.0,03/04/1984,6.0,2.0,4.0,3.5,0.0,0.007191459,0.033568274,50.0,0.0,19.83242,17.040243,18.422842,23.620983,0.47241968,4910000.0,-1.38,1.58,0.12,5.872087,0.718,5.86,62.0,0.0
62,1984,50.0,5.0,03/05/1984,6.0,2.0,4.0,3.5,0.0,0.007258681,0.033568274,50.0,0.0,19.92342,17.131245,18.513842,23.926472,0.47852945,10300000.0,-2.46,3.59,-0.09,5.3211308,0.014,1.38,63.0,0.0
63,1984,50.0,5.0,03/06/1984,6.0,2.0,4.0,3.5,0.0,0.007258681,0.033568274,50.0,0.0,20.014421,17.222244,18.604841,23.526747,0.47053492,5620000.0,-2.85,3.36,0.22,5.884979,0.018,1.09,64.0,0.0
64,1984,50.0,5.0,03/07/1984,6.0,2.0,4.0,3.5,0.0,0.00739111,0.033568274,50.0,0.0,20.105421,17.313244,18.69584,23.15669,0.4631338,6610000.0,-1.06,7.48,2.42,6.7445292,0.015,1.47,65.0,0.0
65,1984,50.0,5.0,03/08/1984,6.0,2.0,4.0,3.5,0.0,0.008901313,0.033568274,50.0,0.0,20.19642,17.404243,18.78684,23.015,0.4603,5880000.0,-0.74,5.84,2.44,7.031204,0.03,3.02,66.0,0.0
66,1984,50.0,5.0,03/09/1984,6.0,2.0,4.0,3.5,0.0,0.0104952,0.033568274,50.0,0.0,20.28742,17.495243,18.877842,23.025116,0.4605023,10570000.0,-2.24,3.03,-0.21,5.177299,0.017,4.24,67.0,0.0
67,1984,50.0,5.0,03/10/1984,6.0,2.0,4.0,3.5,0.0,0.0104952,0.033568274,50.0,0.0,20.37842,17.586245,18.968842,23.003689,0.4600738,9860000.0,-3.68,1.24,-1.7,4.528939,0.012,3.65,68.0,0.0
68,1984,50.0,5.0,03/11/1984,6.0,2.0,4.0,3.5,0.0,0.0104952,0.033568274,50.0,0.0,20.469421,17.677244,19.059841,22.991045,0.4598209,5740000.0,-4.24,-0.14,-1.68,4.766233,0.188,1.91,69.0,0.0
69,1984,50.0,5.0,03/12/1984,6.0,2.0,4.0,3.5,0.0,0.0104952,0.033568274,50.0,0.0,20.560421,17.768244,19.15084,23.162666,0.46325332,5700000.0,-1.1,3.77,0.54,6.0769534,0.128,2.05,70.0,0.0
70,1984,50.0,5.0,03/13/1984,6.0,2.0,4.0,3.5,0.0,0.010895576,0.033568274,50.0,0.0,20.65142,17.859243,19.24184,23.128,0.46256,12320000.0,-2.61,5.54,0.94,5.731919,0.022,2.05,71.0,0.0
71,1984,50.0,5.0,03/14/1984,6.0,2.0,4.0,3.5,0.0,0.011616677,0.033568274,50.0,0.0,20.74242,17.950243,19.332842,23.022,0.46044,9590000.0,-3.56,4.33,0.06,5.3211308,0.006,2.23,72.0,0.0
72,1984,50.0,5.0,03/15/1984,6.0,2.0,4.0,3.5,0.0,0.011664353,0.033568274,50.0,0.0,20.83342,18.041245,19.423841,22.999203,0.45998406,14590000.0,-2.51,8.67,1.62,5.833562,0.0,2.22,73.0,0.0
73,1984,50.0,5.0,03/16/1984,6.0,2.0,4.0,3.5,0.0,0.012992121,0.033568274,50.0,0.0,20.924421,18.132244,19.514841,22.983374,0.45966747,14810000.0,-2.79,8.95,1.88,6.211,0.0,2.27,74.0,0.0
74,1984,50.0,5.0,03/17/1984,6.0,2.0,4.0,3.5,0.0,0.014590763,0.033568274,50.0,0.0,21.01542,18.223244,19.60584,22.97393,0.45947862,13580000.0,-2.17,9.41,2.51,6.265346,0.001,1.91,75.0,0.0
75,1984,50.0,5.0,03/18/1984,6.0,2.0,4.0,3.5,0.0,0.01680591,0.033568274,50.0,0.0,21.10642,18.314243,19.69684,22.965454,0.45930907,11620000.0,-2.26,8.37,2.69,6.444886,0.006,1.56,76.0,0.0
76,1984,50.0,5.0,03/19/1984,6.0,2.0,4.0,3.5,0.0,0.019274002,0.033568274,50.0,0.0,21.19742,18.405243,19.787842,22.96249,0.4592498,8990000.0,-1.79,7.94,3.13,6.700983,0.015,1.38,77.0,0.0
77,1984,50.0,5.0,03/20/1984,6.0,2.0,6.0,3.5,0.0,0.022259295,0.033568274,50.0,0.0,21.28842,18.496244,19.878841,22.964561,0.45929122,12860000.0,-1.02,8.4,3.09,6.3799195,0.008,2.17,78.0,0.0
78,1984,50.0,5.0,03/21/1984,6.0,2.0,6.0,3.5,0.0,0.025291981,0.033568274,50.0,0.0,21.379421,18.587244,21.36984,22.947819,0.45895636,15890000.0,-3.25,9.37,2.86,5.4283104,0.0,1.18,79.0,0.0
79,1984,50.0,5.0,03/22/1984,6.0,2.0,6.0,3.5,0.0,0.02813638,0.033568274,50.0,0.0,21.47042,18.678244,21.46084,22.929688,0.45859376,16170000.0,-0.49,10.31,3.78,5.533321,0.0,1.2,80.0,0.0
80,1984,50.0,5.0,03/23/1984,6.0,2.0,6.0,3.5,0.0,0.031945333,0.033568274,50.0,0.0,21.56142,18.769243,21.551842,22.918266,0.45836532,13850000.0,-0.75,10.81,4.57,6.324695,0.001,1.36,81.0,0.0
81,1984,50.0,5.0,03/24/1984,6.0,2.0,6.0,3.5,0.0,0.03661036,0.033568274,50.0,0.0,21.65242,18.860243,21.642841,22.908524,0.45817047,14040000.0,-0.07,9.86,4.48,6.802979,0.009,1.88,82.0,0.0
82,1984,50.0,5.0,03/25/1984,6.0,2.0,6.0,3.5,0.0,0.041242447,0.033568274,50.0,0.0,21.74342,18.951244,21.73384,22.905659,0.45811316,4730000.0,2.15,6.4,4.34,7.529398,0.354,5.09,83.0,0.0
83,1984,50.0,5.0,03/26/1984,6.0,2.0,6.0,3.5,0.0,0.045786943,0.033568274,50.0,0.0,21.834421,19.042244,21.82484,23.24339,0.46486777,10080000.0,2.25,8.6,4.83,7.609992,0.25,4.89,84.0,0.0
84,1984,50.0,5.0,03/27/1984,6.0,2.0,6.0,3.5,0.0,0.05090823,0.033568274,50.0,0.0,21.92542,19.133244,21.915842,23.25,0.465,5640000.0,3.07,7.33,4.97,7.956863,0.54,5.46,85.0,0.0
85,1984,50.0,5.0,03/28/1984,6.0,2.0,6.0,3.5,0.0,0.056243587,0.033607803,50.0,0.0,22.014236,19.22384,22.002474,23.54,0.4708,10770000.0,3.06,7.41,4.97,8.282644,0.71,5.77,86.0,0.0
86,1984,50.0,5.0,03/29/1984,6.0,2.0,6.0,3.5,0.0,0.06164464,0.03415968,50.0,0.0,22.07489,19.309227,22.03278,23.769371,0.47538742,7090000.0,3.01,9.08,6.23,9.088959,0.589,4.77,87.0,0.0
87,1984,50.0,5.0,03/30/1984,6.0,2.0,6.0,3.5,0.0,0.06849741,0.034901287,50.0,0.0,22.125303,19.392712,22.042606,23.907114,0.4781423,8160000.0,0.95,6.6,4.48,7.6424417,0.688,3.33,88.0,0.0
88,1984,50.0,5.0,03/31/1984,6.0,2.0,6.0,3.5,0.0,0.073484585,0.035662238,50.0,0.0,22.174908,19.47604,22.050816,24.144176,0.48288354,11270000.0,0.26,7.12,3.16,6.798091,0.074,1.48,89.0,0.0
89,1984,50.0,5.0,04/01/1984,6.0,2.0,6.0,3.5,0.0,0.07704421,0.036556985,50.0,0.0,22.21745,19.55805,22.044897,23.745432,0.47490865,11650000.0,0.03,8.77,4.26,7.255808,0.319,1.93,90.0,0.0
90,1984,50.0,5.0,04/02/1984,6.0,2.0,6.0,3.5,0.0,0.081899464,0.03750809,50.0,0.0,22.257101,19.639519,22.033201,23.610905,0.4722181,7090000.0,-0.63,3.02,1.19,6.306381,1.478,5.09,91.0,0.0
91,1984,50.0,5.0,04/03/1984,6.0,2.0,6.0,3.5,0.0,0.08327153,0.03771022,50.0,0.0,22.337234,19.7285,22.10247,24.641518,0.49283037,13770000.0,-2.02,3.51,0.39,5.325067,0.071,4.95,92.0,0.0
92,1984,50.0,5.0,04/04/1984,6.0,2.0,6.0,3.5,0.0,0.083726384,0.037767116,50.0,0.0,22.42518,19.818933,22.18736,24.203724,0.4840745,10530000.0,-2.76,4.07,0.25,5.2858233,0.046,2.89,93.0,0.0
93,1984,50.0,5.0,04/05/1984,6.0,2.0,6.0,3.5,0.0,0.08402128,0.037767116,50.0,0.0,22.51618,19.909933,22.27836,23.771433,0.47542864,8960000.0,-3.41,5.07,1.03,5.278005,0.035,0.7,94.0,0.0
94,1984,50.0,5.0,04/06/1984,6.0,2.0,6.0,3.5,0.0,0.08524992,0.037767116,50.0,0.0,22.60718,20.000933,22.36936,23.362444,0.4672489,5610000.0,-1.12,2.53,0.59,6.002135,0.673,1.57,95.0,0.0
95,1984,50.0,5.0,04/07/1984,6.0,2.0,6.0,3.5,0.0,0.08596156,0.037767116,50.0,0.0,22.69818,20.091932,22.46036,23.673,0.47346,6360000.0,-0.7,2.88,1.53,6.590826,0.879,3.12,96.0,0.0
96,1984,50.0,5.0,04/08/1984,6.0,2.0,6.0,3.5,0.0,0.08782732,0.037767116,50.0,0.0,22.78918,20.182934,22.55136,24.120571,0.4824114,8010000.0,0.66,7.82,3.93,7.302522,0.187,2.3,97.0,0.0
97,1984,50.0,5.0,04/09/1984,6.0,2.0,6.0,3.5,0.0,0.09267201,0.037767116,50.0,0.0,22.88018,20.273933,22.64236,23.837206,0.47674412,7930000.0,0.07,7.82,3.7,7.1529417,0.065,2.3,98.0,0.0
98,1984,50.0,5.0,04/10/1984,6.0,2.0,6.0,3.5,0.0,0.09728235,0.037767116,50.0,0.0,22.97118,20.364933,22.73336,23.432571,0.4686514,8950000.0,0.58,6.91,3.39,6.7251444,0.058,1.91,99.0,0.0
99,1984,50.0,5.0,04/11/1984,6.0,2.0,6.0,3.5,0.0,0.10155147,0.037767116,50.0,0.0,23.06218,20.455933,22.82436,23.058,0.46116,9470000.0,0.58,6.65,3.45,6.8421936,0.147,2.05,100.0,0.0
100,1984,50.0,5.0,04/12/1984,6.0,2.0,6.0,3.5,0.0,0.10594197,0.037767116,50.0,0.0,23.15318,20.546932,22.91536,23.126581,0.46253163,15970000.0,1.29,10.18,5.0,7.333812,0.029,1.98,101.0,0.0
101,1984,50.0,5.0,04/13/1984,6.0,2.0,6.0,3.5,0.0,0.11237141,0.03778895,50.0,0.0,23.243044,20.637722,23.00409,22.98671,0.45973417,15510000.0,0.62,8.98,4.93,7.3862257,0.182,2.51,102.0,0.0
102,1984,50.0,5.0,04/14/1984,6.0,2.0,6.0,3.5,0.0,0.118776225,0.037986413,50.0,0.0,23.323956,20.726837,23.074911,23.113005,0.46226007,18010000.0,-0.94,12.54,6.0,7.1529417,0.0,1.37,103.0,0.0
103,1984,50.0,5.0,04/15/1984,6.0,2.0,8.0,3.5,0.0,0.12665066,0.03824783,50.0,0.0,23.401833,20.815382,23.139664,22.92888,0.4585776,19690000.0,1.33,15.06,8.22,9.000945,0.0,2.47,104.0,0.0
104,1984,50.0,5.0,04/16/1984,6.0,2.0,8.0,3.5,0.0,0.13754748,0.03872744,50.0,0.0,23.469267,20.90197,24.583532,22.893246,0.4578649,15420000.0,5.69,16.26,9.94,10.582434,0.288,4.16,105.0,0.0
105,1984,50.0,5.0,04/17/1984,6.0,2.0,8.0,3.5,0.0,0.15085585,0.04027281,50.0,0.0,23.486538,20.979136,24.527077,23.145035,0.4629007,15380000.0,0.3,7.98,4.84,7.1223345,0.093,2.77,106.0,0.0
106,1984,50.0,5.0,04/18/1984,6.0,2.0,8.0,3.5,0.0,0.15739991,0.041160922,50.0,0.0,23.536644,21.06244,24.536287,23.078487,0.46156976,18020000.0,-0.91,9.74,4.12,6.347654,0.003,1.85,107.0,0.0
107,1984,50.0,5.0,04/19/1984,6.0,2.0,8.0,3.5,0.0,0.16302478,0.04200751,50.0,0.0,23.589327,21.146223,24.550655,22.961765,0.4592353,21040000.0,-1.17,12.68,6.25,6.486959,0.0,1.21,108.0,0.0
