,Year,Latitude,Longitude,Date,TOTN,TOTP,TOTK,TOTIRRIG,NAVAIL,PAVAIL,KAVAIL,SM,GWSO,DVS,IRRAD,TMIN,TMAX,TEMP,VAP,RAIN,WIND,Days Elapsed,Rewards
44,1984,50.0,5.0,02/16/1984,10.0,10.0,0.0,4.5,18.295,21.095,14.095,0.5645372,0.0,-0.0507,9310000.0,-4.09,2.54,-1.59,4.5666,0.0,1.64,45.0,0.0
45,1984,50.0,5.0,02/17/1984,10.0,10.0,0.0,4.5,21.186,21.186,14.186,0.509207,0.0,-0.0507,8860000.0,-7.15,1.71,-2.84,4.0948815,0.001,0.93,46.0,0.0
46,1984,50.0,5.0,02/18/1984,10.0,10.0,0.0,4.5,21.277,21.277,14.277,0.4601,0.0,-0.0507,9230000.0,-6.63,1.35,-3.4,4.0855317,0.0,1.38,47.0,0.0
47,1984,50.0,5.0,02/19/1984,10.0,10.0,0.0,4.5,21.368,21.368,14.368,0.45985958,0.0,-0.0507,9450000.0,-8.43,2.48,-3.61,3.9324658,0.0,1.91,48.0,0.0
48,1984,50.0,5.0,02/20/1984,10.0,10.0,0.0,4.5,21.459,21.459,14.459,0.45955727,0.0,-0.0507,10080000.0,-7.6,1.08,-3.84,4.1230445,0.0,2.8,49.0,0.0
49,1984,50.0,5.0,02/21/1984,10.0,10.0,0.0,4.5,21.55,21.55,14.55,0.45928693,0.0,-0.0507,9660000.0,-6.81,2.89,-1.91,4.925584,0.043,3.23,50.0,0.0
50,1984,50.0,5.0,02/22/1984,10.0,10.0,0.0,4.5,21.641,21.641,14.641,0.4634164,0.0,-0.0507,5370000.0,0.09,1.91,0.75,6.2335935,0.384,4.37,51.0,0.0
51,1984,50.0,5.0,02/23/1984,10.0,10.0,0.0,4.5,21.732,21.732,14.732,0.4984,0.0,-0.050075,4480000.0,-0.22,2.88,0.82,6.201983,0.153,3.18,52.0,0.0
52,1984,50.0,5.0,02/24/1984,10.0,10.0,0.0,4.5,21.823,21.823,14.823,0.4753,0.0,-0.04939167,6110000.0,-0.99,4.23,0.95,6.1794906,0.193,2.82,53.0,0.0
53,1984,50.0,5.0,02/25/1984,10.0,10.0,0.0,4.5,21.914,21.914,14.914,0.4793,0.0,-0.0486,5640000.0,-2.44,1.04,-1.15,5.040669,0.028,4.2,54.0,0.0
54,1984,50.0,5.0,02/26/1984,10.0,10.0,0.0,4.5,22.005,22.005,15.005,0.4628,0.0,-0.0486,3760000.0,-2.4,1.16,-1.08,4.9958405,0.06,4.99,55.0,0.0
55,1984,50.0,5.0,02/27/1984,10.0,10.0,0.0,4.5,22.096,22.096,15.096,0.4650483,0.0,-0.0486,3440000.0,-2.43,2.76,-0.17,5.50082,0.064,2.16,56.0,0.0
56,1984,50.0,5.0,02/28/1984,10.0,10.0,0.0,4.5,22.187,22.187,15.187,0.4664,0.0,-0.0486,2800000.0,-1.91,0.76,-0.42,5.727718,0.61,2.48,57.0,0.0
57,1984,50.0,5.0,02/29/1984,10.0,10.0,0.0,4.5,22.278,22.278,15.278,0.521,0.0,-0.0486,4300000.0,-3.68,2.18,-0.9,5.4483666,0.121,1.96,58.0,0.0
58,1984,50.0,5.0,03/01/1984,10.0,10.0,0.0,4.5,22.369,22.369,15.369,0.4750633,0.0,-0.0486,11070000.0,-4.25,4.44,-0.78,5.332947,0.002,1.73,59.0,0.0
59,1984,50.0,5.0,03/02/1984,10.0,10.0,0.0,4.5,22.46,22.46,15.46,0.4602,0.0,-0.0486,8530000.0,-3.17,4.28,0.17,5.7109413,0.026,1.3,60.0,0.0
60,1984,50.0,5.0,03/03/1984,12.0,10.0,0.0,4.5,22.551,22.551,15.551,0.46218812,0.0,-0.048458334,4650000.0,-1.22,3.07,1.19,6.242651,0.63,5.27,61.0,0.0
61,1984,50.0,5.0,03/04/1984,12.0,10.0,0.0,4.5,24.042,22.642,15.642,0.52207893,0.0,-0.047466666,4910000.0,-1.38,1.58,0.12,5.872087,0.718,5.86,62.0,0.0
62,1984,50.0,5.0,03/05/1984,18.0,10.0,0.0,4.5,24.133,22.733,15.733,0.53462404,0.0,-0.047366668,10300000.0,-2.46,3.59,-0.09,5.3211308,0.014,1.38,63.0,0.0
63,1984,50.0,5.0,03/06/1984,18.0,10.0,0.0,4.5,28.424,22.824,15.824,0.4767029,0.0,-0.047366668,5620000.0,-2.85,3.36,0.22,5.884979,0.018,1.09,64.0,0.0
64,1984,50.0,5.0,03/07/1984,18.0,10.0,0.0,4.5,28.515,22.915,15.915,0.4618,0.0,-0.047183335,6610000.0,-1.06,7.48,2.42,6.7445292,0.015,1.47,65.0,0.0
65,1984,50.0,5.0,03/08/1984,18.0,10.0,0.0,4.5,28.606,23.006,16.006,0.46094078,0.0,-0.045166668,5880000.0,-0.74,5.84,2.44,7.031204,0.03,3.02,66.0,0.0
66,1984,50.0,5.0,03/09/1984,18.0,10.0,0.0,4.5,28.697,23.097,16.097,0.46196166,0.0,-0.043133333,10570000.0,-2.24,3.03,-0.21,5.177299,0.017,4.24,67.0,0.0
67,1984,50.0,5.0,03/10/1984,18.0,10.0,0.0,4.5,28.788,23.188,16.188,0.45983222,0.0,-0.043133333,9860000.0,-3.68,1.24,-1.7,4.528939,0.012,3.65,68.0,0.0
68,1984,50.0,5.0,03/11/1984,18.0,10.0,0.0,5.0,28.879,23.279,16.279,0.45858663,0.0,-0.043133333,5740000.0,-4.24,-0.14,-1.68,4.766233,0.188,1.91,69.0,0.0
69,1984,50.0,5.0,03/12/1984,18.0,10.0,0.0,5.0,28.97,23.37,16.37,0.5107659,0.0,-0.043133333,5700000.0,-1.1,3.77,0.54,6.0769534,0.128,2.05,70.0,0.0
70,1984,50.0,5.0,03/13/1984,18.0,10.0,0.0,5.0,29.061,23.461,16.461,0.4728,0.0,-0.042683333,12320000.0,-2.61,5.54,0.94,5.731919,0.022,2.05,71.0,0.0
71,1984,50.0,5.0,03/14/1984,18.0,10.0,0.0,5.0,29.152,23.552,16.552,0.4622,0.0,-0.0419,9590000.0,-3.56,4.33,0.06,5.3211308,0.006,2.23,72.0,0.0
72,1984,50.0,5.0,03/15/1984,18.0,10.0,0.0,5.0,29.243,23.643,16.643,0.4599695,0.0,-0.04185,14590000.0,-2.51,8.67,1.62,5.833562,0.0,2.22,73.0,0.0
73,1984,50.0,5.0,03/16/1984,18.0,10.0,0.0,5.0,29.334,23.734,16.734,0.4584823,0.0,-0.0405,14810000.0,-2.79,8.95,1.88,6.211,0.0,2.27,74.0,0.0
74,1984,50.0,5.0,03/17/1984,18.0,10.0,0.0,5.0,29.425,23.825,16.825,0.45763317,0.0,-0.038933333,13580000.0,-2.17,9.41,2.51,6.265346,0.001,1.91,75.0,0.0
75,1984,50.0,5.0,03/18/1984,18.0,10.0,0.0,5.0,29.516,23.916,16.916,0.45688477,0.0,-0.03684167,11620000.0,-2.26,8.37,2.69,6.444886,0.006,1.56,76.0,0.0
76,1984,50.0,5.0,03/19/1984,18.0,10.0,0.0,5.0,29.607,24.007,17.007,0.4566715,0.0,-0.0346,8990000.0,-1.79,7.94,3.13,6.700983,0.015,1.38,77.0,0.0
77,1984,50.0,5.0,03/20/1984,18.0,10.0,0.0,5.0,29.698,24.098,17.098,0.4569495,0.0,-0.031991668,12860000.0,-1.02,8.4,3.09,6.3799195,0.008,2.17,78.0,0.0
78,1984,50.0,5.0,03/21/1984,18.0,10.0,0.0,5.0,29.789,24.189,17.189,0.45537323,0.0,-0.029416667,15890000.0,-3.25,9.37,2.86,5.4283104,0.0,1.18,79.0,0.0
79,1984,50.0,5.0,03/22/1984,18.0,10.0,0.0,6.5,29.88,24.28,17.28,0.45368433,0.0,-0.027033333,16170000.0,-0.49,10.31,3.78,5.533321,0.0,1.2,80.0,0.0
80,1984,50.0,5.0,03/23/1984,18.0,10.0,0.0,6.5,29.971,24.371,17.371,0.5576858,0.0,-0.023883333,13850000.0,-0.75,10.81,4.57,6.324695,0.001,1.36,81.0,0.0
81,1984,50.0,5.0,03/24/1984,18.0,10.0,0.0,6.5,30.062,24.462,17.462,0.49140033,0.0,-0.020075,14040000.0,-0.07,9.86,4.48,6.802979,0.009,1.88,82.0,0.0
82,1984,50.0,5.0,03/25/1984,18.0,10.0,0.0,6.5,30.153,24.553,17.553,0.4609,0.0,-0.016341666,4730000.0,2.15,6.4,4.34,7.529398,0.354,5.09,83.0,0.0
83,1984,50.0,5.0,03/26/1984,18.0,10.0,0.0,6.5,30.244,24.644,17.644,0.4927051,0.0,-0.012725,10080000.0,2.25,8.6,4.83,7.609992,0.25,4.89,84.0,0.0
84,1984,50.0,5.0,03/27/1984,18.0,10.0,0.0,6.5,30.335,24.735,17.735,0.485,0.0,-0.0087,5640000.0,3.07,7.33,4.97,7.956863,0.54,5.46,85.0,0.0
85,1984,50.0,5.0,03/28/1984,18.0,10.0,0.0,6.5,30.426,24.826,17.826,0.514,0.0,-0.004558333,10770000.0,3.06,7.41,4.97,8.282644,0.71,5.77,86.0,0.0
86,1984,50.0,5.0,03/29/1984,18.0,10.0,0.0,6.5,30.517,24.917,17.917,0.531,0.0,-0.00041666668,7090000.0,3.01,9.08,6.23,9.088959,0.589,4.77,87.0,0.0
87,1984,50.0,5.0,03/30/1984,18.0,10.0,0.0,6.5,30.608,25.008,18.008,0.52676135,0.0,0.0,8160000.0,0.95,6.6,4.48,7.6424417,0.688,3.33,88.0,0.0
88,1984,50.0,5.0,03/31/1984,18.0,10.0,0.0,6.5,30.682486,25.095972,18.065971,0.52582574,0.0,0.0,11270000.0,0.26,7.12,3.16,6.798091,0.074,1.48,89.0,0.0
89,1984,50.0,5.0,04/01/1984,18.0,16.0,0.0,6.5,30.763304,25.185106,18.136606,0.47424588,0.0,0.0,11650000.0,0.03,8.77,4.26,7.255808,0.319,1.93,90.0,0.0
90,1984,50.0,5.0,04/02/1984,18.0,16.0,0.0,6.5,30.847294,29.474821,18.213589,0.48411602,0.0,0.0,7090000.0,-0.63,3.02,1.19,6.306381,1.478,5.09,91.0,0.0
91,1984,50.0,5.0,04/03/1984,18.0,16.0,0.0,6.5,30.938295,29.56582,18.304588,0.56020546,0.0,0.0,13770000.0,-2.02,3.51,0.39,5.325067,0.071,4.95,92.0,0.0
92,1984,50.0,5.0,04/04/1984,18.0,16.0,0.0,6.5,31.029295,29.65682,18.39559,0.5147752,0.0,0.0,10530000.0,-2.76,4.07,0.25,5.2858233,0.046,2.89,93.0,0.0
93,1984,50.0,5.0,04/05/1984,18.0,16.0,0.0,6.5,31.120295,29.74782,18.48659,0.47637466,0.0,0.0,8960000.0,-3.41,5.07,1.03,5.278005,0.035,0.7,94.0,0.0
94,1984,50.0,5.0,04/06/1984,18.0,16.0,0.0,6.5,31.211294,29.838821,18.577589,0.46253228,0.0,0.0,5610000.0,-1.12,2.53,0.59,6.002135,0.673,1.57,95.0,0.0
95,1984,50.0,5.0,04/07/1984,18.0,16.0,0.0,6.5,31.302294,29.929821,18.668589,0.4940122,0.0,0.0,6360000.0,-0.7,2.88,1.53,6.590826,0.879,3.12,96.0,0.0
96,1984,50.0,5.0,04/08/1984,18.0,16.0,0.0,6.5,31.393295,30.02082,18.759588,0.50525504,0.0,0.0,8010000.0,0.66,7.82,3.93,7.302522,0.187,2.3,97.0,0.0
97,1984,50.0,5.0,04/09/1984,18.0,16.0,0.0,6.5,31.484295,30.11182,18.85059,0.48238403,0.0,0.0,7930000.0,0.07,7.82,3.7,7.1529417,0.065,2.3,98.0,0.0
98,1984,50.0,5.0,04/10/1984,18.0,16.0,0.0,6.5,31.575294,30.20282,18.94159,0.463469,0.0,0.0,8950000.0,0.58,6.91,3.39,6.7251444,0.058,1.91,99.0,0.0
99,1984,50.0,5.0,04/11/1984,18.0,16.0,0.0,6.5,31.666294,30.293821,19.032589,0.4621367,0.0,0.0,9470000.0,0.58,6.65,3.45,6.8421936,0.147,2.05,100.0,0.0
100,1984,50.0,5.0,04/12/1984,18.0,16.0,0.0,6.5,31.757294,30.38482,19.123589,0.46471998,0.0,1.576079e-05,15970000.0,1.29,10.18,5.0,7.333812,0.029,1.98,101.0,0.0
101,1984,50.0,5.0,04/13/1984,18.0,16.0,0.0,6.5,31.847038,30.47559,19.212078,0.4592901,0.0,0.00020369799,15510000.0,0.62,8.98,4.93,7.3862257,0.182,2.51,102.0,0.0
102,1984,50.0,5.0,04/14/1984,18.0,16.0,0.0,7.0,31.927681,30.564692,19.282364,0.4638369,0.0,0.00055514195,18010000.0,-0.94,12.54,6.0,7.1529417,0.0,1.37,103.0,0.0
103,1984,50.0,5.0,04/15/1984,18.0,16.0,0.0,7.0,32.005207,30.653221,19.346413,0.4693609,0.0,0.0011891351,19690000.0,1.33,15.06,8.22,9.000945,0.0,2.47,104.0,0.0
104,1984,50.0,5.0,04/16/1984,18.0,16.0,0.0,7.0,32.072033,30.739788,19.389069,0.46,0.0,0.0023458742,15420000.0,5.69,16.26,9.94,10.582434,0.288,4.16,105.0,0.0
105,1984,50.0,5.0,04/17/1984,18.0,16.0,0.0,7.0,32.087532,30.816942,19.329065,0.46797624,0.0,0.00409985,15380000.0,0.3,7.98,4.84,7.1223345,0.093,2.77,106.0,0.0
106,1984,50.0,5.0,04/18/1984,18.0,16.0,0.0,7.0,32.136665,30.90026,19.336334,0.46283537,0.0,0.0051301187,18020000.0,-0.91,9.74,4.12,6.347654,0.003,1.85,107.0,0.0
107,1984,50.0,5.0,04/19/1984,18.0,16.0,0.0,7.0,32.188484,30.984072,19.348969,0.4593097,0.0,0.006159904,21040000.0,-1.17,12.68,6.25,6.486959,0.0,1.21,108.0,0.0
108,1984,50.0,5.0,04/20/1984,18.0,16.0,0.0,7.0,32.24596,31.06892,19.372923,0.45838863,0.0,0.007958038,19020000.0,-0.05,13.12,7.91,6.931158,0.0,1.3,109.0,0.0
109,1984,50.0,5.0,04/21/1984,18.0,16.0,0.0,7.0,32.30697,31.154415,19.403934,0.45765364,0.0,0.010537676,21470000.0,2.43,16.19,10.44,7.631612,0.0,0.91,110.0,0.0
110,1984,50.0,5.0,04/22/1984,18.0,16.0,0.0,7.0,32.3167,31.230492,19.332397,0.45684806,0.0,0.014350488,21360000.0,6.99,20.05,13.73,9.241606,0.0,0.88,111.0,0.0
111,1984,50.0,5.0,04/23/1984,18.0,16.0,0.0,7.0,32.238556,31.290415,19.085108,0.455982,0.0,0.019879255,14960000.0,9.68,20.25,14.66,10.7716055,0.0,0.88,112.0,0.0
112,1984,50.0,5.0,04/24/1984,18.0,16.0,0.0,7.0,32.137695,31.346132,18.79239,0.4553311,0.0,0.026088037,20480000.0,7.68,19.86,13.17,12.026856,0.001,3.06,113.0,0.0
113,1984,50.0,5.0,04/25/1984,18.0,16.0,0.0,7.0,31.918543,31.380041,18.263088,0.45450297,0.0,0.031879425,21320000.0,4.79,18.7,11.68,9.943162,0.0,3.23,114.0,0.0
114,1984,50.0,5.0,04/26/1984,18.0,16.0,0.0,7.0,31.657341,31.40615,17.649683,0.4536202,0.0,0.037300397,21120000.0,5.28,16.84,10.69,9.222403,0.0,3.62,115.0,0.0
115,1984,50.0,5.0,04/27/1984,18.0,16.0,0.0,8.0,31.38409,31.429981,17.01218,0.4528488,0.0,0.042612,21090000.0,4.62,18.13,11.58,10.059936,0.0,2.39,116.0,0.0
116,1984,50.0,5.0,04/28/1984,18.0,16.0,0.0,9.0,31.04812,31.442179,16.24924,0.4677952,0.0,0.048812974,21140000.0,3.44,14.85,9.22,8.06986,0.001,2.89,117.0,0.0
117,1984,50.0,5.0,04/29/1984,18.0,16.0,0.0,9.0,30.741827,31.459782,15.545652,0.47523913,0.0,0.054066554,21380000.0,1.44,13.66,7.5,7.281728,0.0,3.55,118.0,0.0
118,1984,50.0,5.0,04/30/1984,18.0,16.0,0.0,9.0,30.447927,31.47961,14.866855,0.46022788,0.0,0.058666516,21870000.0,-0.16,11.48,5.62,6.288114,0.0,4.05,119.0,0.0
119,1984,50.0,5.0,05/01/1984,18.0,16.0,0.0,9.0,30.191063,31.506239,14.262125,0.4594507,0.0,0.062361564,21040000.0,0.02,13.37,6.91,7.2145057,0.002,2.81,120.0,0.0
120,1984,50.0,5.0,05/02/1984,18.0,16.0,0.0,9.0,29.890379,31.524715,13.569759,0.45878366,0.0,0.067214146,11960000.0,1.69,12.33,7.51,8.765825,0.02,1.59,121.0,0.0
121,1984,50.0,5.0,05/03/1984,18.0,16.0,0.0,9.0,29.724878,31.568182,13.147756,0.45873305,0.0,0.07282893,11990000.0,4.0,13.98,8.97,10.247882,0.162,1.8,122.0,0.0
122,1984,50.0,5.0,05/04/1984,18.0,16.0,0.0,9.0,29.544405,31.608828,12.695809,0.4611251,0.0,0.079947814,15900000.0,5.99,15.17,10.12,10.290066,0.203,1.37,123.0,0.0
123,1984,50.0,5.0,05/05/1984,18.0,16.0,0.0,9.0,29.231667,31.62485,11.979335,0.46134418,0.0,0.08845085,14040000.0,6.43,14.34,10.4,10.403303,0.112,1.87,124.0,0.0
124,1984,50.0,5.0,05/06/1984,18.0,16.0,0.0,9.0,28.861208,31.630024,11.147417,0.4594083,0.0,0.09767253,17600000.0,4.69,16.58,11.33,11.380168,0.215,1.81,125.0,0.0
125,1984,50.0,5.0,05/07/1984,18.0,16.0,0.0,9.0,28.280191,31.595837,9.894383,0.46081966,0.0,0.10823334,6480000.0,8.25,15.25,11.59,12.173063,0.26,2.59,126.0,0.0
126,1984,50.0,5.0,05/08/1984,18.0,16.0,0.0,9.0,28.021439,31.62156,9.285877,0.46324927,0.0,0.11950551,19030000.0,2.57,9.97,6.16,7.339039,0.119,5.17,127.0,0.0
127,1984,50.0,5.0,05/09/1984,18.0,16.0,0.0,9.0,27.597322,31.616222,8.346645,0.4600669,0.0,0.12573907,17930000.0,1.86,10.34,5.87,7.051366,0.013,3.77,128.0,0.0
128,1984,50.0,5.0,05/10/1984,18.0,16.0,0.0,9.0,27.146177,31.605713,7.3533554,0.45723668,0.0,0.13196838,14020000.0,0.91,10.08,5.57,6.991034,0.015,3.72,129.0,0.0
129,1984,50.0,5.0,05/11/1984,18.0,16.0,0.0,9.0,26.731636,31.601948,6.433271,0.45666584,0.0,0.13815676,13890000.0,1.37,9.86,5.8,7.2402954,0.098,3.57,130.0,0.0
130,1984,50.0,5.0,05/12/1984,18.0,16.0,0.0,9.0,26.289885,31.592966,5.45877,0.45772752,0.0,0.14489254,13630000.0,3.48,7.75,5.71,8.265208,0.692,4.46,131.0,0.0
