,Year,Latitude,Longitude,Date,TOTN,TOTP,TOTK,TOTIRRIG,NAVAIL,PAVAIL,KAVAIL,SM,GWSO,DVS,IRRAD,TMIN,TMAX,TEMP,VAP,RAIN,WIND,Days Elapsed,Rewards
44,1984,50.0,5.0,02/16/1984,0.0,10.0,0.0,2.0,14.095,21.095,14.095,0.45944595,0.0,-0.0507,9310000.0,-4.09,2.54,-1.59,4.5666,0.0,1.64,45.0,0.0
45,1984,50.0,5.0,02/17/1984,0.0,10.0,0.0,2.0,14.186,21.186,14.186,0.4593893,0.0,-0.0507,8860000.0,-7.15,1.71,-2.84,4.0948815,0.001,0.93,46.0,0.0
46,1984,50.0,5.0,02/18/1984,0.0,10.0,0.0,2.0,14.277,21.277,14.277,0.4594893,0.0,-0.0507,9230000.0,-6.63,1.35,-3.4,4.0855317,0.0,1.38,47.0,0.0
47,1984,50.0,5.0,02/19/1984,0.0,10.0,0.0,2.0,14.368,21.368,14.368,0.4593211,0.0,-0.0507,9450000.0,-8.43,2.48,-3.61,3.9324658,0.0,1.91,48.0,0.0
48,1984,50.0,5.0,02/20/1984,0.0,10.0,0.0,2.0,14.459,21.459,14.459,0.45915473,0.0,-0.0507,10080000.0,-7.6,1.08,-3.84,4.1230445,0.0,2.8,49.0,0.0
49,1984,50.0,5.0,02/21/1984,0.0,10.0,0.0,2.0,14.55,21.55,14.55,0.45899272,0.0,-0.0507,9660000.0,-6.81,2.89,-1.91,4.925584,0.043,3.23,50.0,0.0
50,1984,50.0,5.0,02/22/1984,0.0,10.0,0.0,2.0,14.641,21.641,14.641,0.46318397,0.0,-0.0507,5370000.0,0.09,1.91,0.75,6.2335935,0.384,4.37,51.0,0.0
51,1984,50.0,5.0,02/23/1984,0.0,10.0,0.0,2.0,14.732,21.732,14.732,0.4984,0.0,-0.050075,4480000.0,-0.22,2.88,0.82,6.201983,0.153,3.18,52.0,0.0
52,1984,50.0,5.0,02/24/1984,0.0,10.0,0.0,2.0,14.823,21.823,14.823,0.4753,0.0,-0.04939167,6110000.0,-0.99,4.23,0.95,6.1794906,0.193,2.82,53.0,0.0
53,1984,50.0,5.0,02/25/1984,0.0,10.0,0.0,3.5,14.914,21.914,14.914,0.4793,0.0,-0.0486,5640000.0,-2.44,1.04,-1.15,5.040669,0.028,4.2,54.0,0.0
54,1984,50.0,5.0,02/26/1984,0.0,10.0,0.0,3.5,15.005,22.005,15.005,0.5678,0.0,-0.0486,3760000.0,-2.4,1.16,-1.08,4.9958405,0.06,4.99,55.0,0.0
55,1984,50.0,5.0,02/27/1984,0.0,10.0,0.0,3.5,15.096,22.096,15.096,0.5126341,0.0,-0.0486,3440000.0,-2.43,2.76,-0.17,5.50082,0.064,2.16,56.0,0.0
56,1984,50.0,5.0,02/28/1984,0.0,10.0,0.0,3.5,15.187,22.187,15.187,0.4664,0.0,-0.0486,2800000.0,-1.91,0.76,-0.42,5.727718,0.61,2.48,57.0,0.0
57,1984,50.0,5.0,02/29/1984,0.0,10.0,0.0,3.5,15.278,22.278,15.278,0.521,0.0,-0.0486,4300000.0,-3.68,2.18,-0.9,5.4483666,0.121,1.96,58.0,0.0
58,1984,50.0,5.0,03/01/1984,0.0,10.0,0.0,3.5,15.369,22.369,15.369,0.4750633,0.0,-0.0486,11070000.0,-4.25,4.44,-0.78,5.332947,0.002,1.73,59.0,0.0
59,1984,50.0,5.0,03/02/1984,0.0,10.0,0.0,3.5,15.46,22.46,15.46,0.4602,0.0,-0.0486,8530000.0,-3.17,4.28,0.17,5.7109413,0.026,1.3,60.0,0.0
60,1984,50.0,5.0,03/03/1984,0.0,10.0,0.0,3.5,15.551,22.551,15.551,0.46190792,0.0,-0.048458334,4650000.0,-1.22,3.07,1.19,6.242651,0.63,5.27,61.0,0.0
61,1984,50.0,5.0,03/04/1984,0.0,10.0,0.0,3.5,15.642,22.642,15.642,0.5214961,0.0,-0.047466666,4910000.0,-1.38,1.58,0.12,5.872087,0.718,5.86,62.0,0.0
62,1984,50.0,5.0,03/05/1984,0.0,10.0,0.0,3.5,15.733,22.733,15.733,0.5340413,0.0,-0.047366668,10300000.0,-2.46,3.59,-0.09,5.3211308,0.014,1.38,63.0,0.0
63,1984,50.0,5.0,03/06/1984,0.0,10.0,0.0,3.5,15.824,22.824,15.824,0.4761201,0.0,-0.047366668,5620000.0,-2.85,3.36,0.22,5.884979,0.018,1.09,64.0,0.0
64,1984,50.0,5.0,03/07/1984,0.0,10.0,0.0,3.5,15.915,22.915,15.915,0.4618,0.0,-0.047183335,6610000.0,-1.06,7.48,2.42,6.7445292,0.015,1.47,65.0,0.0
65,1984,50.0,5.0,03/08/1984,0.0,10.0,0.0,3.5,16.006,23.006,16.006,0.46071842,0.0,-0.045166668,5880000.0,-0.74,5.84,2.44,7.031204,0.03,3.02,66.0,0.0
66,1984,50.0,5.0,03/09/1984,0.0,10.0,0.0,3.5,16.097,23.097,16.097,0.46156323,0.0,-0.043133333,10570000.0,-2.24,3.03,-0.21,5.177299,0.017,4.24,67.0,0.0
67,1984,50.0,5.0,03/10/1984,0.0,10.0,0.0,3.5,16.188,23.188,16.188,0.45915025,0.0,-0.043133333,9860000.0,-3.68,1.24,-1.7,4.528939,0.012,3.65,68.0,0.0
68,1984,50.0,5.0,03/11/1984,0.0,10.0,0.0,3.5,16.279,23.279,16.279,0.45766643,0.0,-0.043133333,5740000.0,-4.24,-0.14,-1.68,4.766233,0.188,1.91,69.0,0.0
69,1984,50.0,5.0,03/12/1984,0.0,10.0,0.0,3.5,16.37,23.37,16.37,0.4747195,0.0,-0.043133333,5700000.0,-1.1,3.77,0.54,6.0769534,0.128,2.05,70.0,0.0
70,1984,50.0,5.0,03/13/1984,0.0,10.0,0.0,3.5,16.461,23.461,16.461,0.4728,0.0,-0.042683333,12320000.0,-2.61,5.54,0.94,5.731919,0.022,2.05,71.0,0.0
71,1984,50.0,5.0,03/14/1984,0.0,10.0,0.0,3.5,16.552,23.552,16.552,0.4622,0.0,-0.0419,9590000.0,-3.56,4.33,0.06,5.3211308,0.006,2.23,72.0,0.0
72,1984,50.0,5.0,03/15/1984,4.0,10.0,0.0,3.5,16.643,23.643,16.643,0.45980957,0.0,-0.04185,14590000.0,-2.51,8.67,1.62,5.833562,0.0,2.22,73.0,0.0
73,1984,50.0,5.0,03/16/1984,4.0,10.0,0.0,3.5,19.534,23.734,16.734,0.45810834,0.0,-0.0405,14810000.0,-2.79,8.95,1.88,6.211,0.0,2.27,74.0,0.0
74,1984,50.0,5.0,03/17/1984,4.0,10.0,0.0,3.5,19.625,23.825,16.825,0.45706388,0.0,-0.038933333,13580000.0,-2.17,9.41,2.51,6.265346,0.001,1.91,75.0,0.0
75,1984,50.0,5.0,03/18/1984,4.0,10.0,0.0,3.5,19.716,23.916,16.916,0.45612898,0.0,-0.03684167,11620000.0,-2.26,8.37,2.69,6.444886,0.006,1.56,76.0,0.0
76,1984,50.0,5.0,03/19/1984,4.0,10.0,0.0,3.5,19.807,24.007,17.007,0.45576563,0.0,-0.0346,8990000.0,-1.79,7.94,3.13,6.700983,0.015,1.38,77.0,0.0
77,1984,50.0,5.0,03/20/1984,4.0,10.0,0.0,3.5,19.898,24.098,17.098,0.45591804,0.0,-0.031991668,12860000.0,-1.02,8.4,3.09,6.3799195,0.008,2.17,78.0,0.0
78,1984,50.0,5.0,03/21/1984,4.0,10.0,0.0,3.5,19.989,24.189,17.189,0.45417178,0.0,-0.029416667,15890000.0,-3.25,9.37,2.86,5.4283104,0.0,1.18,79.0,0.0
79,1984,50.0,5.0,03/22/1984,4.0,10.0,0.0,3.5,20.08,24.28,17.28,0.45231694,0.0,-0.027033333,16170000.0,-0.49,10.31,3.78,5.533321,0.0,1.2,80.0,0.0
80,1984,50.0,5.0,03/23/1984,4.0,10.0,0.0,3.5,20.171,24.371,17.371,0.45113876,0.0,-0.023883333,13850000.0,-0.75,10.81,4.57,6.324695,0.001,1.36,81.0,0.0
81,1984,50.0,5.0,03/24/1984,4.0,10.0,0.0,3.5,20.262,24.462,17.462,0.45013288,0.0,-0.020075,14040000.0,-0.07,9.86,4.48,6.802979,0.009,1.88,82.0,0.0
82,1984,50.0,5.0,03/25/1984,4.0,10.0,0.0,3.5,20.353,24.553,17.553,0.44980934,0.0,-0.016341666,4730000.0,2.15,6.4,4.34,7.529398,0.354,5.09,83.0,0.0
83,1984,50.0,5.0,03/26/1984,4.0,10.0,0.0,3.5,20.444,24.644,17.644,0.48351517,0.0,-0.012725,10080000.0,2.25,8.6,4.83,7.609992,0.25,4.89,84.0,0.0
84,1984,50.0,5.0,03/27/1984,4.0,10.0,0.0,3.5,20.535,24.735,17.735,0.485,0.0,-0.0087,5640000.0,3.07,7.33,4.97,7.956863,0.54,5.46,85.0,0.0
85,1984,50.0,5.0,03/28/1984,4.0,10.0,0.0,3.5,20.626,24.826,17.826,0.514,0.0,-0.004558333,10770000.0,3.06,7.41,4.97,8.282644,0.71,5.77,86.0,0.0
86,1984,50.0,5.0,03/29/1984,4.0,10.0,0.0,3.5,20.717,24.917,17.917,0.531,0.0,-0.00041666668,7090000.0,3.01,9.08,6.23,9.088959,0.589,4.77,87.0,0.0
87,1984,50.0,5.0,03/30/1984,4.0,10.0,0.0,3.5,20.808,25.008,18.008,0.52676135,0.0,0.0,8160000.0,0.95,6.6,4.48,7.6424417,0.688,3.33,88.0,0.0
88,1984,50.0,5.0,03/31/1984,4.0,10.0,0.0,3.5,20.882486,25.095972,18.065971,0.52582574,0.0,0.0,11270000.0,0.26,7.12,3.16,6.798091,0.074,1.48,89.0,0.0
89,1984,50.0,5.0,04/01/1984,4.0,10.0,0.0,3.5,20.963303,25.185106,18.136606,0.47424588,0.0,0.0,11650000.0,0.03,8.77,4.26,7.255808,0.319,1.93,90.0,0.0
90,1984,50.0,5.0,04/02/1984,4.0,10.0,0.0,3.5,21.047295,25.27482,18.213589,0.4841361,0.0,0.0,7090000.0,-0.63,3.02,1.19,6.306381,1.478,5.09,91.0,0.0
91,1984,50.0,5.0,04/03/1984,4.0,10.0,2.0,3.5,21.138294,25.36582,18.304588,0.56022453,0.0,0.0,13770000.0,-2.02,3.51,0.39,5.325067,0.071,4.95,92.0,0.0
92,1984,50.0,5.0,04/04/1984,4.0,10.0,2.0,3.5,21.229294,25.456821,19.79559,0.51481044,0.0,0.0,10530000.0,-2.76,4.07,0.25,5.2858233,0.046,2.89,93.0,0.0
93,1984,50.0,5.0,04/05/1984,4.0,10.0,2.0,3.5,21.320295,25.547821,19.88659,0.47642383,0.0,0.0,8960000.0,-3.41,5.07,1.03,5.278005,0.035,0.7,94.0,0.0
94,1984,50.0,5.0,04/06/1984,4.0,10.0,2.0,3.5,21.411295,25.63882,19.977589,0.4625493,0.0,0.0,5610000.0,-1.12,2.53,0.59,6.002135,0.673,1.57,95.0,0.0
95,1984,50.0,5.0,04/07/1984,4.0,10.0,2.0,4.0,21.502295,25.72982,20.068588,0.49402818,0.0,0.0,6360000.0,-0.7,2.88,1.53,6.590826,0.879,3.12,96.0,0.0
96,1984,50.0,5.0,04/08/1984,4.0,10.0,2.0,4.0,21.593294,25.82082,20.15959,0.522097,0.0,0.0,8010000.0,0.66,7.82,3.93,7.302522,0.187,2.3,97.0,0.0
97,1984,50.0,5.0,04/09/1984,4.0,10.0,4.0,4.0,21.684294,25.911821,20.25059,0.49830735,0.0,0.0,7930000.0,0.07,7.82,3.7,7.1529417,0.065,2.3,98.0,0.0
98,1984,50.0,5.0,04/10/1984,4.0,10.0,4.0,4.0,21.775295,26.002821,21.741589,0.47208408,0.0,0.0,8950000.0,0.58,6.91,3.39,6.7251444,0.058,1.91,99.0,0.0
99,1984,50.0,5.0,04/11/1984,4.0,10.0,4.0,4.0,21.866295,26.09382,21.832588,0.46293807,0.0,0.0,9470000.0,0.58,6.65,3.45,6.8421936,0.147,2.05,100.0,0.0
100,1984,50.0,5.0,04/12/1984,4.0,10.0,4.0,4.0,21.957294,26.18482,21.92359,0.46507737,0.0,1.576079e-05,15970000.0,1.29,10.18,5.0,7.333812,0.029,1.98,101.0,0.0
101,1984,50.0,5.0,04/13/1984,4.0,10.0,4.0,4.0,22.047039,26.27559,22.012077,0.4596315,0.0,0.00020369799,15510000.0,0.62,8.98,4.93,7.3862257,0.182,2.51,102.0,0.0
102,1984,50.0,5.0,04/14/1984,4.0,10.0,4.0,4.0,22.127682,26.36469,22.082363,0.46383503,0.0,0.00055514195,18010000.0,-0.94,12.54,6.0,7.1529417,0.0,1.37,103.0,0.0
103,1984,50.0,5.0,04/15/1984,4.0,10.0,4.0,4.0,22.205206,26.45322,22.146414,0.45737278,0.0,0.0011891351,19690000.0,1.33,15.06,8.22,9.000945,0.0,2.47,104.0,0.0
104,1984,50.0,5.0,04/16/1984,4.0,10.0,4.0,4.0,22.272034,26.53979,22.189068,0.45600942,0.0,0.0023458742,15420000.0,5.69,16.26,9.94,10.582434,0.288,4.16,105.0,0.0
105,1984,50.0,5.0,04/17/1984,4.0,10.0,4.0,4.0,22.287533,26.616941,22.129066,0.4638724,0.0,0.00409985,15380000.0,0.3,7.98,4.84,7.1223345,0.093,2.77,106.0,0.0
106,1984,50.0,5.0,04/18/1984,4.0,10.0,4.0,4.0,22.336666,26.700262,22.136333,0.4617016,0.0,0.0051301187,18020000.0,-0.91,9.74,4.12,6.347654,0.003,1.85,107.0,0.0
107,1984,50.0,5.0,04/19/1984,10.0,10.0,4.0,4.0,22.388485,26.784073,22.148968,0.45806977,0.0,0.006159904,21040000.0,-1.17,12.68,6.25,6.486959,0.0,1.21,108.0,0.0
108,1984,50.0,5.0,04/20/1984,10.0,10.0,4.0,4.0,26.645962,26.868921,22.172924,0.45704404,0.0,0.007958038,19020000.0,-0.05,13.12,7.91,6.931158,0.0,1.3,109.0,0.0
109,1984,50.0,5.0,04/21/1984,10.0,10.0,4.0,4.0,26.706966,26.954414,22.203934,0.45622933,0.0,0.010537676,21470000.0,2.43,16.19,10.44,7.631612,0.0,0.91,110.0,0.0
110,1984,50.0,5.0,04/22/1984,10.0,10.0,4.0,4.0,26.7167,27.030493,22.132399,0.45534104,0.0,0.014350488,21360000.0,6.99,20.05,13.73,9.241606,0.0,0.88,111.0,0.0
111,1984,50.0,5.0,04/23/1984,10.0,10.0,4.0,4.0,26.638554,27.090414,21.885109,0.4543916,0.0,0.019879255,14960000.0,9.68,20.25,14.66,10.7716055,0.0,0.88,112.0,0.0
112,1984,50.0,5.0,04/24/1984,10.0,10.0,4.0,4.0,26.537695,27.146132,21.592392,0.45369202,0.0,0.026088037,20480000.0,7.68,19.86,13.17,12.026856,0.001,3.06,113.0,0.0
113,1984,50.0,5.0,04/25/1984,10.0,10.0,4.0,4.0,26.318544,27.18004,21.063087,0.45279557,0.0,0.031879425,21320000.0,4.79,18.7,11.68,9.943162,0.0,3.23,114.0,0.0
114,1984,50.0,5.0,04/26/1984,10.0,10.0,8.0,4.0,26.05734,27.20615,20.449682,0.45185027,0.0,0.037300397,21120000.0,5.28,16.84,10.69,9.222403,0.0,3.62,115.0,0.0
115,1984,50.0,5.0,04/27/1984,10.0,10.0,8.0,4.0,25.78409,27.22998,22.612179,0.45103246,0.0,0.042612,21090000.0,4.62,18.13,11.58,10.059936,0.0,2.39,116.0,0.0
116,1984,50.0,5.0,04/28/1984,10.0,10.0,8.0,4.0,25.44812,27.24218,21.849241,0.45032176,0.0,0.048812974,21140000.0,3.44,14.85,9.22,8.06986,0.001,2.89,117.0,0.0
117,1984,50.0,5.0,04/29/1984,10.0,10.0,8.0,4.0,25.141827,27.25978,21.145653,0.44970563,0.0,0.054066554,21380000.0,1.44,13.66,7.5,7.281728,0.0,3.55,118.0,0.0
118,1984,50.0,5.0,04/30/1984,10.0,10.0,8.0,4.0,24.847927,27.279612,20.466854,0.44907555,0.0,0.058666516,21870000.0,-0.16,11.48,5.62,6.288114,0.0,4.05,119.0,0.0
119,1984,50.0,5.0,05/01/1984,10.0,10.0,8.0,4.0,24.591063,27.30624,19.862125,0.44851673,0.0,0.062361564,21040000.0,0.02,13.37,6.91,7.2145057,0.002,2.81,120.0,0.0
120,1984,50.0,5.0,05/02/1984,10.0,10.0,8.0,4.0,24.29038,27.324715,19.16976,0.448064,0.0,0.067214146,11960000.0,1.69,12.33,7.51,8.765825,0.02,1.59,121.0,0.0
121,1984,50.0,5.0,05/03/1984,10.0,10.0,8.0,4.0,24.124878,27.368183,18.747757,0.44807237,0.0,0.07282893,11990000.0,4.0,13.98,8.97,10.247882,0.162,1.8,122.0,0.0
122,1984,50.0,5.0,05/04/1984,10.0,10.0,14.0,4.0,23.944405,27.408827,18.295809,0.4504374,0.0,0.079947814,15900000.0,5.99,15.17,10.12,10.290066,0.203,1.37,123.0,0.0
123,1984,50.0,5.0,05/05/1984,10.0,10.0,20.0,4.0,23.631668,27.424849,21.779335,0.4506224,0.0,0.08845085,14040000.0,6.43,14.34,10.4,10.403303,0.112,1.87,124.0,0.0
124,1984,50.0,5.0,05/06/1984,10.0,10.0,20.0,4.0,23.26121,27.430023,25.147417,0.44868654,0.0,0.09767253,17600000.0,4.69,16.58,11.33,11.380168,0.215,1.81,125.0,0.0
125,1984,50.0,5.0,05/07/1984,10.0,10.0,20.0,4.0,22.680191,27.395836,23.894384,0.45006546,0.0,0.10823334,6480000.0,8.25,15.25,11.59,12.173063,0.26,2.59,126.0,0.0
126,1984,50.0,5.0,05/08/1984,10.0,10.0,20.0,4.0,22.421438,27.421558,23.285877,0.45249507,0.0,0.11950551,19030000.0,2.57,9.97,6.16,7.339039,0.119,5.17,127.0,0.0
127,1984,50.0,5.0,05/09/1984,10.0,10.0,20.0,4.0,21.997322,27.416222,22.346645,0.44931272,0.0,0.12573907,17930000.0,1.86,10.34,5.87,7.051366,0.013,3.77,128.0,0.0
128,1984,50.0,5.0,05/10/1984,10.0,10.0,20.0,4.0,21.546177,27.405714,21.353355,0.44645226,0.0,0.13196838,14020000.0,0.91,10.08,5.57,6.991034,0.015,3.72,129.0,0.0
129,1984,50.0,5.0,05/11/1984,10.0,10.0,20.0,4.0,21.131636,27.401949,20.433271,0.44585744,0.0,0.13815676,13890000.0,1.37,9.86,5.8,7.2402954,0.098,3.57,130.0,0.0
130,1984,50.0,5.0,05/12/1984,10.0,10.0,20.0,5.5,20.689884,27.392967,19.45877,0.44689697,0.0,0.14489254,13630000.0,3.48,7.75,5.71,8.265208,0.692,4.46,131.0,0.0
